,item_brand_id,item_brand_id
8525697035006992337,1.0,
8533894070177988481,737.0,32.0
8540426671209767910,14.0,
8554336046500516179,2.0,
8566844735754641639,1357.0,58.0
8573959705608376440,17.0,
8579121841917434183,128.0,3.0
8581037273340809567,14.0,
8590384908945181055,7.0,
8593288273048507096,12.0,1.0
8597903841044534092,120.0,1.0
8607475531440712537,5.0,
8609067916087729136,1.0,
8614175337564670549,3.0,
8619402328713995882,4.0,
8623002969617815977,57.0,
8634183245994393190,4.0,
8634537942965447300,1.0,
8638657947378281494,14.0,1.0
8646333329202038507,521.0,20.0
8651541058905391090,3.0,
8654603462761550950,368.0,12.0
8657637659650158808,27.0,
8664488959391287997,131.0,4.0
8666266363555275637,2.0,
8673182483861017846,403.0,12.0
8675795159345046330,4.0,
8676922539247578696,148.0,3.0
8678725269286556188,35.0,3.0
8683313348896990781,60.0,6.0
8687503461234582113,98.0,1.0
8697839933653415963,57.0,4.0
8700577147675076977,11.0,
8703922401364287693,6.0,
8710368052731575715,9.0,
8716627148760212840,12.0,
8723507303766764255,2.0,
8730957122368220306,5.0,1.0
8736381886757040571,4.0,
8741008922153878163,243.0,10.0
8741265992602272130,2.0,
8742920240531537159,1.0,
8748692183765576457,4.0,
8752866428613753998,33.0,3.0
8755292343474005260,846.0,19.0
8758192103595372235,3.0,
8762349521677683987,48.0,2.0
8764049911495078171,8.0,
8764476586861481001,5.0,
8764630886379924403,4.0,
8775710902337335536,95.0,1.0
8787662325928917957,4.0,1.0
8798677531245993209,7.0,
8805017917559317929,24.0,2.0
8814062882976912522,319.0,7.0
8814329128948649668,323.0,12.0
8814831347171386122,232.0,6.0
8815441377925311387,10.0,
8822519549622539215,27.0,
8824161837536837870,2.0,
8825768371783432590,4.0,
8828794970578684687,757.0,36.0
8842424507985531514,320.0,7.0
8846021431831251875,1756.0,74.0
8847301563836025453,846.0,31.0
8849737705097277035,75.0,3.0
8850963851936857810,21.0,1.0
8851809798500927530,46.0,1.0
8856657787990859745,32.0,2.0
8864227926262666074,29.0,
8866421199280906838,1.0,
8870406078257611053,1.0,
8874015862900863854,1092.0,54.0
8884679371376565981,27.0,1.0
8891627913916188275,107.0,4.0
8897629242866618995,6.0,
8899643867869961594,166.0,9.0
8911905276962875869,17.0,2.0
8914712899871843674,39.0,2.0
8926944189221751482,25.0,1.0
8930461063201469343,155.0,1.0
8944466927480971196,40.0,
8948500522195314904,22.0,
8951742640740629025,7.0,
8954224956295124578,394.0,9.0
8954352664254541225,18.0,
8955314352880371512,50.0,6.0
8959660305950456313,338.0,23.0
8972979563043025115,50.0,1.0
8998459528762993324,1.0,
9001798555190783082,67.0,4.0
9009312204494401876,27.0,
9014986396824787250,63.0,13.0
9018196615084799971,1.0,1.0
9019844752520405782,16.0,1.0
9020522555315770637,1.0,
9034335143600708046,3.0,
9034547097740931602,2.0,
9040643699828255193,1.0,
9045802571693054724,1740.0,57.0
9048475595145267697,4.0,
9048578569697348316,469.0,29.0
9051492451124193427,66.0,2.0
9055042385424132078,3.0,
9057103201734987852,171.0,2.0
9059598492566122644,,1.0
9063860920893922417,223.0,9.0
9064846627826095282,4.0,
9069997878008826325,27.0,1.0
9074595412751329278,61.0,5.0
9076129251337526784,5.0,1.0
9078720786395237075,179.0,14.0
9079215464678794536,36.0,1.0
9079227999256126582,1.0,
9086465813468248884,11.0,
9087257141241453112,1.0,
9087329261917352869,4.0,
9089324155274812597,5.0,
9097048119552647178,1.0,
9101592800176059445,16.0,1.0
9101848386338438402,5.0,2.0
9105823345952927411,1.0,
9106548870107910138,34.0,
9114228973189111732,7.0,
9123723691436546506,272.0,4.0
9124813535392707761,58.0,1.0
9128349072395737126,379.0,17.0
9132883203614799821,29.0,1.0
9134623115795675134,1.0,
9135480045424404456,16.0,
9135746034926852914,12.0,
9143916258066354406,25.0,
9147738454065357208,2.0,
9153223652061547337,22.0,
9154136634114006157,25.0,1.0
9154664499305866400,1.0,
9154775487190522588,319.0,25.0
9155670768093893260,38.0,
9157288739979218785,134.0,3.0
9160637652882860537,21.0,
9168246112425745081,1.0,
9179627165232605980,22.0,1.0
9184481742656729674,80.0,6.0
9192056858610007539,415.0,16.0
9197386968174653176,4.0,
9208708814891093062,14.0,1.0
9209662116421982783,80.0,
9220684402716277904,10.0,3.0
9222396336956121633,32.0,1.0
